date,ticker,pct_change_prev_close,day_percent_change,max_day_percent_change,source,title,description,url,same_or_prev
12/27/19,MIK,32.9,24.03100775,37.98449612,bw,The Michaels Companies Appoints Ashley Buchanan as New CEO,"The Michaels Companies, Inc. (NASDAQ: MIK) today announced that Ashley Buchanan, an experienced retail executive from Walmart, has been named President and Chief Executive Officer Designate and appoin...",http://www.businesswire.com/news/home/20191227005036/en/The-Michaels-Companies-Appoints-Ashley-Buchanan-as-New-CEO,same
1/28/20,VISL,24.5,22.79240253,28.45718094,gnw,Vislink Technologies Appoints Brian Krolicki to its Board of Directors,"HACKETTSTOWN, NJ, Jan. 28, 2020 (GLOBE NEWSWIRE) -- Vislink Technologies, Inc. (“Vislink” or the “Company”) (NASDAQ: VISL) announced today that Brian Krolicki has been appointed to its board as a...",https://www.globenewswire.com/news-release/2020/01/28/1976420/0/en/Vislink-Technologies-Appoints-Brian-Krolicki-to-its-Board-of-Directors.html,same
1/30/20,DTSS,48.7,38.82282102,150.3888805,gnw,Datasea Announces Cooperation with Dragon Gate Investment Partners,"New York, Jan. 30, 2020 (GLOBE NEWSWIRE) -- Datasea Inc. (NASDAQ: DTSS) (""Datasea"" or the ""Company""), a technology company engaged in providing smart security solutions and developing...",https://www.globenewswire.com/news-release/2020/01/30/1977526/0/en/Datasea-Announces-Cooperation-with-Dragon-Gate-Investment-Partners.html,same
2/21/20,UNT,37,34.08571429,35.71428571,bw,"Unit Corporation Announces David T. Merrill to Succeed Larry D. Pinkston as Chief Executive Officer on April 1, 2020","Unit Corporation (NYSE: UNT) today announced that as part of the company’s succession planning process initiated in 2017, David T. Merrill was elected to succeed Larry D. Pinkston as the company’s Chi...",http://www.businesswire.com/news/home/20200221005064/en/Unit-Corporation-Announces-David-T.-Merrill-to-Succeed-Larry-D.-Pinkston-as-Chief-Executive-Officer-on-April-1-2020,same
3/11/20,FLGT,-34,-30.62068966,0,gnw,Fulgent Genetics Announces Promotion of Brandon Perthuis to Chief Commercial Officer,"TEMPLE CITY, Calif., March 10, 2020 (GLOBE NEWSWIRE) -- Fulgent Genetics, Inc. (NASDAQ: FLGT) (“Fulgent Genetics” or the “company”), a provider of comprehensive genetic testing and Next Generation...",https://www.globenewswire.com/news-release/2020/03/10/1997926/0/en/Fulgent-Genetics-Announces-Promotion-of-Brandon-Perthuis-to-Chief-Commercial-Officer.html,prev
3/12/20,MEC,-29.3,-32.49158249,0,bw,MEC Announces Chief Operating Officer Transition,"Mayville Engineering Company (NYSE: MEC) (the “Company” or “MEC”), a leading U.S.-based value-added manufacturing partner that provides a broad range of prototyping and tooling, production fabrication...",http://www.businesswire.com/news/home/20200312005769/en/MEC-Announces-Chief-Operating-Officer-Transition,same
3/13/20,IFMK,33.7,27.38147984,42.88879043,gnw,IFresh Appoints New Chief Financial Officer,"NEW YORK, March 12, 2020 (GLOBE NEWSWIRE) -- iFresh, Inc. (""iFresh"" or the “Company"") (Nasdaq: IFMK), a leading Asian American grocery supermarket chain and online grocer, announced today that it...",https://www.globenewswire.com/news-release/2020/03/12/1999490/0/en/IFresh-Appoints-New-Chief-Financial-Officer.html,prev
3/17/20,CATS,30.9,24.74032106,25.87346553,bw,"Brandon H. LaVerne, Chief Financial Officer of $2.2 Billion Technology Solutions Provider, PCM, Inc., Joins Catasys as Chief Financial Officer","Catasys, Inc. (NASDAQ: CATS) (“Catasys” or the “Company”), a leading AI and telehealth enabled, virtualized outpatient healthcare treatment company, today announced the appointment of Mr. Brandon H. L...",http://www.businesswire.com/news/home/20200317005141/en/Brandon-H.-LaVerne-Chief-Financial-Officer-of-2.2-Billion-Technology-Solutions-Provider-PCM-Inc.-Joins-Catasys-as-Chief-Financial-Officer,same
3/18/20,CRAI,-25.9,-21.51061608,3.028193526,bw,Richard D. Booth Joins Charles River Associates (CRA) Board of Directors,"Charles River Associates (NASDAQ: CRAI), a worldwide leader in providing economic, financial, and management consulting services, announced that its Board of Directors has appointed Richard D. Booth a...",http://www.businesswire.com/news/home/20200318005367/en/Richard-D.-Booth-Joins-Charles-River-Associates-CRA-Board-of-Directors,same
3/18/20,CNTG,57.5,37.97101449,53.04347826,gnw,CENTOGENE Announces Changes in Supervisory Board,"CAMBRIDGE, Mass. and ROSTOCK, Germany and BERLIN, March 17, 2020 (GLOBE NEWSWIRE) -- CENTOGENE N.V. (Nasdaq: CNTG), a commercial-stage company focused on rare diseases that transforms real-world...",https://www.globenewswire.com/news-release/2020/03/17/2002168/0/en/CENTOGENE-Announces-Changes-in-Supervisory-Board.html,prev
3/19/20,MRCC,43.2,44.93927126,54.65587045,gnw,"Monroe Capital Corporation Announces Share Purchases by Officers, Directors and Senior Management","CHICAGO, March 18, 2020 (GLOBE NEWSWIRE) -- Monroe Capital Corporation (the “Company”) (NASDAQ: MRCC) today reported the purchase of more than 237,500 shares of MRCC common stock by officers and...",https://www.globenewswire.com/news-release/2020/03/18/2002907/23734/en/Monroe-Capital-Corporation-Announces-Share-Purchases-by-Officers-Directors-and-Senior-Management.html,prev
3/26/20,LADR,92.5,75,150.9803922,bw,"Ladder Announces Michael Mazzei Has Been Appointed as Chief Executive Officer and President of Colony Credit Real Estate, Inc.","Ladder Capital Corp (“Ladder” or the “Company”) (NYSE: LADR) announced today that Michael Mazzei, a member of the Company’s board of directors, has been appointed as the Chief Executive Officer and Pr...",http://www.businesswire.com/news/home/20200326005695/en/Ladder-Announces-Michael-Mazzei-Has-Been-Appointed-as-Chief-Executive-Officer-and-President-of-Colony-Credit-Real-Estate-Inc.,same
3/26/20,CLNC,56.3,52.36768802,60.44568245,bw,"Colony Credit Real Estate, Inc. Announces Michael J. Mazzei as Chief Executive Officer and President","Colony Credit Real Estate, Inc. (NYSE: CLNC) (“Colony Credit Real Estate” or the “Company”) announced today that effective April 1, 2020, Michael J. Mazzei will be appointed Chief Executive Officer an...",http://www.businesswire.com/news/home/20200326005682/en/Colony-Credit-Real-Estate-Inc.-Announces-Michael-J.-Mazzei-as-Chief-Executive-Officer-and-President,same
4/9/20,RRD,30.8,24.7706422,32.11009174,bw,RRD Appoints Lisa Pruett to President of North America Packaging Solutions,"R.R. Donnelley & Sons Company (RRD) (NYSE: RRD), a leading global provider of multichannel solutions for marketing and business communications, today announced the appointment of Lisa Pruett to Pr...",http://www.businesswire.com/news/home/20200409005170/en/RRD-Appoints-Lisa-Pruett-to-President-of-North-America-Packaging-Solutions,same
4/13/20,XSPA,45.2,40.61872238,42.58738449,gnw,XpresSpa Appoints Doctor Lewis Lipsey as First Chief Medical Director for Its XpresTest Subsidiary,"NEW YORK, April 13, 2020 (GLOBE NEWSWIRE) -- XpresSpa Group, Inc. (Nasdaq: XSPA) (“XpresSpa” or the “Company”), a health and wellness company, announced today that Lewis Lipsey, MD, has joined the...",https://www.globenewswire.com/news-release/2020/04/13/2015101/0/en/XpresSpa-Appoints-Doctor-Lewis-Lipsey-as-First-Chief-Medical-Director-for-Its-XpresTest-Subsidiary.html,same
5/6/20,RMBL,41.1,30.95238095,57.14285714,bw,RumbleOn Appoints Michael Marchlik to its Board of Directors,"RumbleOn, Inc (NASDAQ: RMBL), the e-commerce company using innovative technology to simplify how dealers and consumers buy, sell, trade or finance pre-owned vehicles, today announced the appointment o...",http://www.businesswire.com/news/home/20200506005954/en/RumbleOn-Appoints-Michael-Marchlik-to-its-Board-of-Directors,same
7/10/20,SUP,22.9,29.11392405,33.5443038,bw,Superior Announces Departure of Chief Financial Officer,"Superior Industries International, Inc. (NYSE:SUP), one of the world’s leading aluminum wheel suppliers for OEMs and the European aftermarket, today announced that Matti Masanovich has resigned from h...",http://www.businesswire.com/news/home/20200709005944/en/Superior-Announces-Departure-of-Chief-Financial-Officer,prev
7/13/20,NXTC,-54.4,-35.92767296,1.965408805,gnw,NextCure Provides an Interim Update of the Phase 2 Portion of the NC318 Monotherapy Phase 1/2 Trial and Announces Departure of Chief Medical Officer,"BELTSVILLE, Md., July 13, 2020 (GLOBE NEWSWIRE) -- NextCure, Inc. (Nasdaq: NXTC), a clinical-stage biopharmaceutical company committed to discovering and developing novel, first-in-class...",https://www.globenewswire.com/news-release/2020/07/13/2061067/0/en/NextCure-Provides-an-Interim-Update-of-the-Phase-2-Portion-of-the-NC318-Monotherapy-Phase-1-2-Trial-and-Announces-Departure-of-Chief-Medical-Officer.html,same
7/13/20,NXTC,-54.4,-36.07843137,1.725490196,gnw,NextCure Provides an Interim Update of the Phase 2 Portion of the NC318 Monotherapy Phase 1/2 Trial and Announces Departure of Chief Medical Officer,"BELTSVILLE, Md., July 13, 2020 (GLOBE NEWSWIRE) -- NextCure, Inc. (Nasdaq: NXTC), a clinical-stage biopharmaceutical company committed to discovering and developing novel, first-in-class...",https://www.globenewswire.com/news-release/2020/07/13/2061067/0/en/NextCure-Provides-an-Interim-Update-of-the-Phase-2-Portion-of-the-NC318-Monotherapy-Phase-1-2-Trial-and-Announces-Departure-of-Chief-Medical-Officer.html,same
7/15/20,SALM,30.2,30.58035714,80.80357143,bw,Salem Host Appointed by President Trump,"Salem Media Group, Inc. (Nasdaq: SALM) announced today that President Donald Trump has appointed Salem Radio Network host Dr. Sebastian Gorka to the National Security Education Board. The board provid...",http://www.businesswire.com/news/home/20200715005872/en/Salem-Host-Appointed-by-President-Trump,same
9/9/20,AEHR,-23.8,-25,0,gnw,Aehr Test Systems announces changes to its Board of Directors,"FREMONT, Calif., Sept. 09, 2020 (GLOBE NEWSWIRE) -- Aehr Test Systems (NASDAQ: AEHR), a worldwide supplier of semiconductor test and reliability qualification equipment, today announced it has...",https://www.globenewswire.com/news-release/2020/09/09/2090787/11245/en/Aehr-Test-Systems-announces-changes-to-its-Board-of-Directors.html,same
10/27/20,SYNL,27.1,29.67581047,35.89775561,bw,Synalloy Announces Retirement of Craig Bram and Appointment of Chris Hutter as Interim CEO,"Synalloy Corporation (NASDAQ: SYNL) today announced that Craig Bram will retire as President and Chief Executive Officer and as a member of the Synalloy’s Board of Directors, effective as of the filin...",http://www.businesswire.com/news/home/20201027005346/en/Synalloy-Announces-Retirement-of-Craig-Bram-and-Appointment-of-Chris-Hutter-as-Interim-CEO,same
11/24/20,YJ,90.7,66.27906977,121.3178295,gnw,Yunji Announces the Signing of a Cooperative Framework Agreement with Douyin,"HANGZHOU, China, Nov. 25, 2020 (GLOBE NEWSWIRE) -- Yunji Inc. (“Yunji” or the “Company”) (NASDAQ: YJ), a leading membership-based social e-commerce platform, today announced that it has signed a...",https://www.globenewswire.com/news-release/2020/11/24/2133221/0/en/Yunji-Announces-the-Signing-of-a-Cooperative-Framework-Agreement-with-Douyin.html,same
11/25/20,ELYS,59.6,59.57446809,87.94326241,bw,Elys Game Technology Announces Appointment of Senior Gaming Industry Executive Matteo Monteverdi to CEO,"Elys Game Technology, Corp. (“Elys” or the “Company”) (Nasdaq:ELYS), an interactive gaming and sports betting technology company, today announced the appointment of Matteo Monteverdi as Chief Executiv...",http://www.businesswire.com/news/home/20201125005670/en/Elys-Game-Technology-Announces-Appointment-of-Senior-Gaming-Industry-Executive-Matteo-Monteverdi-to-CEO,same
12/10/20,EGHT,34.7,21.1928934,26.52284264,bw,8x8 Appoints Dave Sipes as CEO,"8x8, Inc. (NYSE: EGHT), a leading integrated cloud communications platform provider, today appointed Dave Sipes as Chief Executive Officer and member of the board of directors. The company also reaffi...",http://www.businesswire.com/news/home/20201210005290/en/8x8-Appoints-Dave-Sipes-as-CEO,same
12/23/20,WATT,36.6,27,36.5,bw,Energous Corporation Names Dan Fairfax Chairman of the Board,"Energous Corporation (Nasdaq: WATT), the developer of WattUp®, a revolutionary Wireless Charging 2.0 technology, today announced that current board director Dan Fairfax has been named chairman of the...",http://www.businesswire.com/news/home/20201222005141/en/Energous-Corporation-Names-Dan-Fairfax-Chairman-of-the-Board,prev
1/12/21,SUNW,37.2,35.19206939,39.90086741,gnw,Sunworks Names Gaylon Morris as Chief Executive Officer,"ROSEVILLE, Calif., Jan. 11, 2021 (GLOBE NEWSWIRE) -- Sunworks, Inc. (Nasdaq: SUNW), a provider of solar power solutions for agriculture, commercial and industrial (ACI), public works and residential...",https://www.globenewswire.com/news-release/2021/01/11/2156234/0/en/Sunworks-Names-Gaylon-Morris-as-Chief-Executive-Officer.html,prev
1/19/21,GEVO,72.3,24.49209932,31.82844244,gnw,"Gevo Congratulates Nobel-Prize Winner and Co-founder, Frances Arnold for Being Named to President-Elect Joe Biden’s Science Team","ENGLEWOOD, Colo., Jan. 19, 2021 (GLOBE NEWSWIRE) -- Gevo, Inc. (NASDAQ: GEVO) announced today that Frances H. Arnold, a Nobel-Prize recipient and Gevo’s Co-Founder, has been named to President-Elect...",https://www.globenewswire.com/news-release/2021/01/19/2160688/23976/en/Gevo-Congratulates-Nobel-Prize-Winner-and-Co-founder-Frances-Arnold-for-Being-Named-to-President-Elect-Joe-Biden-s-Science-Team.html,same
1/22/21,PLTR,25.4,26.03481625,26.30560928,bw,Lauren Friedman Stat Joins Palantir Board of Directors,"Palantir Technologies Inc. (NYSE:PLTR) announced today that Lauren Friedman Stat has been appointed to Palantir’s Board of Directors and Audit Committee of the Board, effective January 18, 2021. Ms. S...",http://www.businesswire.com/news/home/20210121005938/en/Lauren-Friedman-Stat-Joins-Palantir-Board-of-Directors,prev
1/26/21,PMD,34.3,31.91489362,31.91489362,gnw,"Andrew Limbek Joins Psychemedics Corporation as Vice President, Controller","ACTON, Mass., Jan. 26, 2021 (GLOBE NEWSWIRE) -- Psychemedics Corporation (NASDAQ: PMD) announced that Andrew Limbek has joined the Company as Vice President, Controller. In this important role,...",https://www.globenewswire.com/news-release/2021/01/26/2164659/0/en/Andrew-Limbek-Joins-Psychemedics-Corporation-as-Vice-President-Controller.html,same
2/4/21,GME,-42.1,-41.33128633,0.339949556,gnw,GameStop Appoints Chief Technology Officer,"GRAPEVINE, Texas, Feb. 03, 2021 (GLOBE NEWSWIRE) -- GameStop Corp. (NYSE: GME) (“GameStop” or the “Company”) today announced that it has appointed Matt Francis to the newly-created role of Chief...",https://www.globenewswire.com/news-release/2021/02/03/2169124/0/en/GameStop-Appoints-Chief-Technology-Officer.html,prev
2/5/21,BILL,32,20.02209514,23.66779309,bw,Seasoned Technology Executive Steve Fisher Joins Bill.com Board of Directors,"Bill.com (NYSE:BILL), a leading provider of cloud-based software that simplifies, digitizes and automates complex back-office financial operations for small and midsize businesses (SMBs), announced to...",http://www.businesswire.com/news/home/20210204005236/en/Seasoned-Technology-Executive-Steve-Fisher-Joins-Bill.com-Board-of-Directors,prev
2/8/21,RIOT,40.2,20.10989011,20.51282051,gnw,Riot Blockchain Announces Appointment of Jason Les as CEO and Appointment of New Director,"Castle Rock, CO, Feb. 08, 2021 (GLOBE NEWSWIRE) -- Riot Blockchain, Inc. (NASDAQ: RIOT) (""Riot”, “Riot Blockchain” or the “Company""), one of the few NASDAQ-listed bitcoin mining companies in the...",https://www.globenewswire.com/news-release/2021/02/08/2171416/0/en/Riot-Blockchain-Announces-Appointment-of-Jason-Les-as-CEO-and-Appointment-of-New-Director.html,same
2/12/21,IO,43.4,45.72368421,75.98684211,gnw,ION announces new appointment to its Board of Directors,"HOUSTON, Feb. 11, 2021 (GLOBE NEWSWIRE) -- ION Geophysical Corporation (NYSE: IO) today announced the election of Mr. Zhang ShaoHua to its Board of Directors effective February 8, 2021.   Under an...",https://www.globenewswire.com/news-release/2021/02/11/2174565/0/en/ION-announces-new-appointment-to-its-Board-of-Directors.html,prev
2/24/21,GME,103.9,105.1677852,105.1677852,gnw,GameStop Announces Resignation of CFO and Succession Plan to Support Transformation,"GRAPEVINE, Texas, Feb. 23, 2021 (GLOBE NEWSWIRE) -- GameStop Corp. (NYSE: GME), (“GameStop” or the “Company”) today announced that Jim Bell, Executive Vice President and Chief Financial Officer,...",https://www.globenewswire.com/news-release/2021/02/23/2180940/0/en/GameStop-Announces-Resignation-of-CFO-and-Succession-Plan-to-Support-Transformation.html,prev
2/24/21,GBOX,28.6,21.51543499,26.00561272,gnw,"GreenBox POS Canadian Subsidiary, MoltoPay, Announces Onboarding of New Canadian Merchant Client","SAN DIEGO, CA, Feb. 23, 2021 (GLOBE NEWSWIRE) -- GreenBox POS (NASDAQ: GBOX) (the “Company”), an emerging financial technology company leveraging proprietary blockchain security to build customized...",https://www.globenewswire.com/news-release/2021/02/23/2180503/0/en/GreenBox-POS-Canadian-Subsidiary-MoltoPay-Announces-Onboarding-of-New-Canadian-Merchant-Client.html,prev
3/10/21,AVEO,89.1,85.88807786,86.98296837,bw,AVEO Announces Appointment of Mike Ferraresso to Chief Commercial Officer,"AVEO Oncology (Nasdaq:AVEO) today announced the appointment of Mike Ferraresso to chief commercial officer. Mr. Ferraresso will be responsible for managing AVEO’s commercial strategy and operations, i...",http://www.businesswire.com/news/home/20210310006000/en/AVEO-Announces-Appointment-of-Mike-Ferraresso-to-Chief-Commercial-Officer,same
3/11/21,AVEO,-22.3,-33.31460674,2.471910112,bw,AVEO Announces Appointment of Mike Ferraresso to Chief Commercial Officer,"AVEO Oncology (Nasdaq:AVEO) today announced the appointment of Mike Ferraresso to chief commercial officer. Mr. Ferraresso will be responsible for managing AVEO’s commercial strategy and operations, i...",http://www.businesswire.com/news/home/20210310006000/en/AVEO-Announces-Appointment-of-Mike-Ferraresso-to-Chief-Commercial-Officer,prev
3/24/21,GME,-33.8,-23.82580073,5.690593746,gnw,GameStop Appoints Chief Operating Officer,"GRAPEVINE, Texas, March 23, 2021 (GLOBE NEWSWIRE) -- GameStop Corp. (NYSE: GME) (“GameStop” or the “Company”) today announced that it has appointed Jenna Owens to the role of Chief Operating...",https://www.globenewswire.com/news-release/2021/03/23/2198126/0/en/GameStop-Appoints-Chief-Operating-Officer.html,prev
