date,ticker,pct_change_prev_close,day_percent_change,max_day_percent_change,source,title,description,url,same_or_prev,date_time_story,nltk_pos_minus_neg_title,nltk_pos_minus_neg_description,nltk_pos_minus_neg_article,nltk_compound_title,nltk_compound_description,nltk_compound_article,tb_polarity_title,tb_polarity_description,tb_polarity_article,stanza_sentiment_article,open_price,close_price,percent_change,max_percent_change,volume,average_volume
7/15/16,CIDM,77.1,22.59230769,52.30769231,bw,Cinedigm Appoints Ron Chez as New Lead Director,"Cinedigm Corp. (NASDAQ: CIDM) today announced it has appointed Ron Chez as Lead Director to its Board of Directors, following one year as Strategic Advisor to the Company. Ron Chez has served in the r...",http://www.businesswire.com/news/home/20160715005166/en/Cinedigm-Appoints-Ron-Chez-as-New-Lead-Director,same,07/15/2016 11:00,0.0,0.0,0.11699999999999999,0.0,0.0,0.9955,0.13636363636363635,0.0,0.1065064935064935,0.2727272727272727,1.3,1.5937,0.2259230769230768,0.523076923076923,3441627,41119869
9/25/18,AGTC,26,24.75247525,33.66336634,gnw,AGTC Appoints William Aliski to its Board of Directors,"GAINESVILLE, Fla. and CAMBRIDGE, Mass., Sept. 24, 2018 (GLOBE NEWSWIRE) -- Applied Genetic Technologies Corporation (NASDAQ: AGTC), a biotechnology company conducting human clinical trials of...",https://www.globenewswire.com/news-release/2018/09/24/1575324/30580/en/AGTC-Appoints-William-Aliski-to-its-Board-of-Directors.html,prev,09/24/2018 17:15,0.0,0.0,0.06,0.0,0.0,0.9403,0.0,0.0,0.11622807017543861,0.09090909090909091,5.05,6.3,0.24752475247524752,0.33663366336633666,1413017,1408837
10/17/18,MOSY,30.1,36.79245283,41.50943396,gnw,MoSys Appoints Two New Independent Directors,"SAN JOSE, Calif., Oct. 17, 2018 (GLOBE NEWSWIRE) -- MoSys, Inc. (NASDAQ: MOSY), a provider of semiconductor solutions that enable fast, intelligent data access for cloud networking, security, test...",https://www.globenewswire.com/news-release/2018/10/17/1622717/0/en/MoSys-Appoints-Two-New-Independent-Directors.html,same,10/17/2018 09:00,0.0,0.221,0.074,0.0,0.7269,0.9779,0.06818181818181818,0.5,0.18015151515151515,0.13333333333333333,4.24,5.8,0.36792452830188666,0.4150943396226414,805479.5500000002,1063684
11/2/18,USX,-30,-21.11111111,0,bw,U.S. Xpress Announces New Chief Operating Officer,"U.S. Xpress Enterprises, Inc. (NYSE:USX) announced today that Matt Herndon is joining the company as Chief Operating Officer for its subsidiary, U.S. Xpress, Inc. Herndon has been in the trucking busi...",http://www.businesswire.com/news/home/20181102005102/en/U.S.-Xpress-Announces-New-Chief-Operating-Officer,same,11/02/2018 09:00,0.0,0.0,0.032,0.0,0.0,0.7269,0.13636363636363635,0.0,0.11385281385281386,0.14285714285714285,9,7.1,-0.21111111111111114,0.0,2917153,277183
12/21/18,EDIT,-20.8,-20.39387309,0.218818381,gnw,Editas Medicine Announces Transition of Chief Financial Officer,"CAMBRIDGE, Mass., Dec. 21, 2018 (GLOBE NEWSWIRE) -- Editas Medicine, Inc. (NASDAQ: EDIT), a leading genome editing company, today announced that its Chief Financial Officer, Andrew Hack, M.D.,...",https://www.globenewswire.com/news-release/2018/12/21/1677706/0/en/Editas-Medicine-Announces-Transition-of-Chief-Financial-Officer.html,same,12/21/2018 09:00,0.0,0.0,0.217,0.0,0.0,0.9939,0.0,0.0,0.3621527777777777,0.625,22.85,18.19,-0.20393873085339168,0.0021881838074397004,3595198,1709294
1/7/19,AXGN,-23.2,-20.9178744,1.449275362,gnw,"AxoGen Appoints Christopher Crisman as Vice President, U.S. Sales"," ALACHUA, Fla., Jan. 07, 2019 (GLOBE NEWSWIRE) -- AxoGen, Inc. (NASDAQ: AXGN), a global leader in developing and marketing innovative surgical solutions for damage or discontinuity to...",https://www.globenewswire.com/news-release/2019/01/07/1681344/0/en/AxoGen-Appoints-Christopher-Crisman-as-Vice-President-U-S-Sales.html,same,01/07/2019 09:00,0.0,0.045,0.147,0.0,0.1027,0.9983,0.0,0.25,0.15254058441558446,0.15,20.7,16.37,-0.20917874396135258,0.01449275362318844,4317353,187967
2/26/19,STKL,-42.8,-38.88888889,3.439153439,bw,SunOpta Announces CEO Transition,"SunOpta Inc. (“SunOpta” or the “Company”) (Nasdaq:STKL) (TSX:SOY), a leading global company focused on organic, non-genetically modified and specialty foods, today announced the termination of David J...",http://www.businesswire.com/news/home/20190226005270/en/SunOpta-Announces-CEO-Transition,same,02/26/2019 07:30,0.0,0.094,0.185,0.0,0.3818,0.9966,0.0,0.0,0.18208333333333332,0.3125,3.78,2.31,-0.38888888888888884,0.03439153439153448,9749415,745112
4/12/19,PCG,20.6,20.33368092,21.06360793,bw,New PG&E Board Announces Additional Leadership Actions,PG&E Corporation (NYSE: PCG) today announced that its newly constituted Board of Directors has taken additional actions to further enhance PG&E’s safety culture and operational excellence. The...,http://www.businesswire.com/news/home/20190411005931/en/New-PGE-Board-Announces-Additional-Leadership-Actions,prev,04/11/2019 21:31,0.0,0.216,0.185,0.0,0.7845,0.9812,0.13636363636363635,0.06818181818181818,0.07878787878787878,0.3333333333333333,19.18,23.08,0.20333680917622515,0.2106360792492179,26759136,15233818
6/17/19,ABUS,24.7,21.33333333,29.33333333,gnw,"Arbutus Appoints William Collier as Next President & CEO and Announces Retirement of Current President & CEO, Mark J. Murray Ph.D.","WARMINSTER, Pa., June 17, 2019 (GLOBE NEWSWIRE) -- Arbutus Biopharma Corporation (Nasdaq: ABUS), an industry-leading Hepatitis B Virus (HBV) therapeutic solutions company, today announced the...",https://www.globenewswire.com/news-release/2019/06/17/1869528/14025/en/Arbutus-Appoints-William-Collier-as-Next-President-CEO-and-Announces-Retirement-of-Current-President-CEO-Mark-J-Murray-Ph-D.html,same,06/17/2019 07:30,0.0,0.069,0.10999999999999999,0.0,0.1779,0.997,0.0,0.0,0.14684149184149184,0.08333333333333333,1.5,1.82,0.21333333333333337,0.2933333333333333,832013,1183672
8/30/19,AFYA,-30.2,-24.56079917,0.585601102,gnw,Afya Limited Announces the Appointment of New Independent Member of Board of Directors and Audit Committee,"NOVA LIMA, Brazil, Aug. 30, 2019 (GLOBE NEWSWIRE) -- Afya Limited, or Afya (Nasdaq: AFYA) today announced the appointment of Rafael Munerato de Almeida to its board of directors and audit committee...",https://www.globenewswire.com/news-release/2019/08/30/1909139/0/en/Afya-Limited-Announces-the-Appointment-of-New-Independent-Member-of-Board-of-Directors-and-Audit-Committee.html,same,08/30/2019 09:41,-0.112,-0.058,0.006,-0.2263,-0.2263,0.296,0.021645021645021644,-0.07142857142857142,0.05317460317460318,0.0,29.03,21.9,-0.2456079917326904,0.005856011023079509,1769652,209845
10/1/19,OCGN,-23.2,-32.40740741,0.308641975,gnw,"Ocugen Appoints Sanjay S. Subramanian, MBA, as Chief Financial Officer","MALVERN, Pa., Oct. 01, 2019 (GLOBE NEWSWIRE) -- Ocugen, Inc., (NASDAQ: OCGN), a clinical stage biopharmaceutical company focused on discovering, developing and commercializing a pipeline of...",https://www.globenewswire.com/news-release/2019/10/01/1923199/0/en/Ocugen-Appoints-Sanjay-S-Subramanian-MBA-as-Chief-Financial-Officer.html,same,10/01/2019 07:30,0.0,0.102,0.115,0.0,0.3818,0.9871,0.0,0.0,0.2685185185185185,0.4166666666666667,3.24,2.19,-0.3240740740740741,0.0030864197530863537,1869131,26238040
10/29/19,ISEE,26.5,34.375,40.625,bw,"IVERIC bio Appoints Abraham Scaria, PhD, as Chief Scientific Officer","IVERIC bio, Inc. (NASDAQ:ISEE) announced today the appointment of Abraham Scaria, PhD, to the position of Chief Scientific Officer, effective October 29, 2019. Dr. Scaria will lead the Company’s resea...",http://www.businesswire.com/news/home/20191029005606/en/IVERIC-bio-Appoints-Abraham-Scaria-PhD-as-Chief-Scientific-Officer,same,10/29/2019 08:30,0.0,0.097,0.082,0.0,0.4767,0.9799,0.0,0.6,0.24579667644183775,0.35714285714285715,1.6,2.15,0.3437499999999999,0.40624999999999994,5661264,439695
12/3/19,CLXT,28.8,28.76712329,40.82191781,bw,Calyxt Appoints Vince Restucci as Vice President of Agronomy Services to Accelerate Expansion,"Calyxt, Inc. (NASDAQ: CLXT), a plant-based technology company focused on healthy food ingredients, has appointed Vince Restucci in a newly created role as Vice President of Agronomy Services to suppor...",http://www.businesswire.com/news/home/20191203005335/en/Calyxt-Appoints-Vince-Restucci-as-Vice-President-of-Agronomy-Services-to-Accelerate-Expansion,same,12/03/2019 08:31,0.0,0.226,0.083,0.0,0.743,0.9615,0.0,0.3181818181818182,0.1282539682539683,0.18181818181818182,3.65,4.7,0.2876712328767124,0.4082191780821917,2797184,170616
12/16/19,TA,24.4,20.87431694,21.96721312,bw,TravelCenters of America Inc. Appoints Jonathan Pertchik as Chief Executive Officer and Managing Director,TravelCenters of America Inc. (Nasdaq: TA) today announced that Jonathan M. Pertchik has been appointed as Chief Executive Officer and Managing Director effective immediately. Mr. Pertchik succeeds An...,http://www.businesswire.com/news/home/20191216005184/en/TravelCenters-of-America-Inc.-Appoints-Jonathan-Pertchik-as-Chief-Executive-Officer-and-Managing-Director,same,12/16/2019 06:59,0.0,0.195,0.151,0.0,0.743,0.9953,0.0,0.6499999999999999,0.2422043010752688,0.38461538461538464,9.15,11.06,0.2087431693989071,0.21967213114754094,334431,111378
1/28/20,VISL,24.5,22.79240253,28.45718094,gnw,Vislink Technologies Appoints Brian Krolicki to its Board of Directors,"HACKETTSTOWN, NJ, Jan. 28, 2020 (GLOBE NEWSWIRE) -- Vislink Technologies, Inc. (“Vislink” or the “Company”) (NASDAQ: VISL) announced today that Brian Krolicki has been appointed to its board as a...",https://www.globenewswire.com/news-release/2020/01/28/1976420/0/en/Vislink-Technologies-Appoints-Brian-Krolicki-to-its-Board-of-Directors.html,same,01/28/2020 16:30,0.0,0.0,0.13,0.0,0.0,0.9902,0.0,0.0,0.1899891774891775,0.45454545454545453,1.8006,2.211,0.22792402532489164,0.2845718093968678,4045620.6666666665,6632483
1/30/20,DTSS,48.7,38.82282102,150.3888805,gnw,Datasea Announces Cooperation with Dragon Gate Investment Partners,"New York, Jan. 30, 2020 (GLOBE NEWSWIRE) -- Datasea Inc. (NASDAQ: DTSS) (""Datasea"" or the ""Company""), a technology company engaged in providing smart security solutions and developing...",https://www.globenewswire.com/news-release/2020/01/30/1977526/0/en/Datasea-Announces-Cooperation-with-Dragon-Gate-Investment-Partners.html,same,01/30/2020 08:30,0.0,0.302,0.259,0.0,0.8176,0.994,0.0,0.17532467532467533,0.2541743970315399,0.5,1.9929,2.7666,0.38822821014601844,1.5038888052586685,3383712,51830
3/18/20,CRAI,-25.9,-21.51061608,3.028193526,bw,Richard D. Booth Joins Charles River Associates (CRA) Board of Directors,"Charles River Associates (NASDAQ: CRAI), a worldwide leader in providing economic, financial, and management consulting services, announced that its Board of Directors has appointed Richard D. Booth a...",http://www.businesswire.com/news/home/20200318005367/en/Richard-D.-Booth-Joins-Charles-River-Associates-CRA-Board-of-Directors,same,03/18/2020 08:30,0.0,0.0,0.083,0.0,0.0,0.9559,0.0,0.1,0.157843137254902,0.2222222222222222,28.73,22.55,-0.21510616080751827,0.03028193525931086,49132,57840
3/26/20,LADR,92.5,75,150.9803922,bw,"Ladder Announces Michael Mazzei Has Been Appointed as Chief Executive Officer and President of Colony Credit Real Estate, Inc.","Ladder Capital Corp (“Ladder” or the “Company”) (NYSE: LADR) announced today that Michael Mazzei, a member of the Company’s board of directors, has been appointed as the Chief Executive Officer and Pr...",http://www.businesswire.com/news/home/20200326005695/en/Ladder-Announces-Michael-Mazzei-Has-Been-Appointed-as-Chief-Executive-Officer-and-President-of-Colony-Credit-Real-Estate-Inc.,same,03/26/2020 16:05,0.126,0.0,0.154,0.3818,0.0,0.9571,0.2,0.0,0.14205948372615038,0.2,4.08,7.14,0.7499999999999999,1.5098039215686274,20254276,812471
3/26/20,CLNC,56.3,52.36768802,60.44568245,bw,"Colony Credit Real Estate, Inc. Announces Michael J. Mazzei as Chief Executive Officer and President","Colony Credit Real Estate, Inc. (NYSE: CLNC) (“Colony Credit Real Estate” or the “Company”) announced today that effective April 1, 2020, Michael J. Mazzei will be appointed Chief Executive Officer an...",http://www.businesswire.com/news/home/20200326005682/en/Colony-Credit-Real-Estate-Inc.-Announces-Michael-J.-Mazzei-as-Chief-Executive-Officer-and-President,same,03/26/2020 16:01,0.157,0.229,0.16699999999999998,0.3818,0.8074,0.9957,0.2,0.3333333333333333,0.14460565476190476,0.25,3.59,5.47,0.5236768802228412,0.6044568245125348,1729457,383305
4/9/20,RRD,30.8,24.7706422,32.11009174,bw,RRD Appoints Lisa Pruett to President of North America Packaging Solutions,"R.R. Donnelley & Sons Company (RRD) (NYSE: RRD), a leading global provider of multichannel solutions for marketing and business communications, today announced the appointment of Lisa Pruett to Pr...",http://www.businesswire.com/news/home/20200409005170/en/RRD-Appoints-Lisa-Pruett-to-President-of-North-America-Packaging-Solutions,same,04/09/2020 09:00,0.145,0.061,0.122,0.1779,0.1779,0.9796,0.0,0.0,0.14722222222222223,0.1,1.09,1.36,0.2477064220183486,0.3211009174311925,2579651,972340
4/13/20,XSPA,45.2,40.61872238,42.58738449,gnw,XpresSpa Appoints Doctor Lewis Lipsey as First Chief Medical Director for Its XpresTest Subsidiary,"NEW YORK, April 13, 2020 (GLOBE NEWSWIRE) -- XpresSpa Group, Inc. (Nasdaq: XSPA) (“XpresSpa” or the “Company”), a health and wellness company, announced today that Lewis Lipsey, MD, has joined the...",https://www.globenewswire.com/news-release/2020/04/13/2015101/0/en/XpresSpa-Appoints-Doctor-Lewis-Lipsey-as-First-Chief-Medical-Director-for-Its-XpresTest-Subsidiary.html,same,04/13/2020 10:06,0.0,0.091,0.08399999999999999,0.0,0.4404,0.9909,0.125,0.13636363636363635,0.17368686868686872,0.21739130434782608,0.7467,1.05,0.4061872237846525,0.4258738449176375,24154363.33333333,4677687
5/6/20,RMBL,41.1,30.95238095,57.14285714,bw,RumbleOn Appoints Michael Marchlik to its Board of Directors,"RumbleOn, Inc (NASDAQ: RMBL), the e-commerce company using innovative technology to simplify how dealers and consumers buy, sell, trade or finance pre-owned vehicles, today announced the appointment o...",http://www.businesswire.com/news/home/20200506005954/en/RumbleOn-Appoints-Michael-Marchlik-to-its-Board-of-Directors,same,05/06/2020 16:05,0.0,0.097,0.11299999999999999,0.0,0.4404,0.9872,0.0,0.5,0.12976190476190477,0.25,8.4,11,0.3095238095238095,0.5714285714285713,2173938.3500000006,119600
7/13/20,NXTC,-54.4,-35.92767296,1.965408805,gnw,NextCure Provides an Interim Update of the Phase 2 Portion of the NC318 Monotherapy Phase 1/2 Trial and Announces Departure of Chief Medical Officer,"BELTSVILLE, Md., July 13, 2020 (GLOBE NEWSWIRE) -- NextCure, Inc. (Nasdaq: NXTC), a clinical-stage biopharmaceutical company committed to discovering and developing novel, first-in-class...",https://www.globenewswire.com/news-release/2020/07/13/2061067/0/en/NextCure-Provides-an-Interim-Update-of-the-Phase-2-Portion-of-the-NC318-Monotherapy-Phase-1-2-Trial-and-Announces-Departure-of-Chief-Medical-Officer.html,same,07/13/2020 06:05,0.0,0.18,-0.03900000000000001,0.0,0.5267,-0.9538,0.0,0.0,0.07290209790209791,-0.3076923076923077,12.75,8.15,-0.3607843137254902,0.017254901960784365,6678639,203691
7/13/20,NXTC,-54.4,-36.07843137,1.725490196,gnw,NextCure Provides an Interim Update of the Phase 2 Portion of the NC318 Monotherapy Phase 1/2 Trial and Announces Departure of Chief Medical Officer,"BELTSVILLE, Md., July 13, 2020 (GLOBE NEWSWIRE) -- NextCure, Inc. (Nasdaq: NXTC), a clinical-stage biopharmaceutical company committed to discovering and developing novel, first-in-class...",https://www.globenewswire.com/news-release/2020/07/13/2061067/0/en/NextCure-Provides-an-Interim-Update-of-the-Phase-2-Portion-of-the-NC318-Monotherapy-Phase-1-2-Trial-and-Announces-Departure-of-Chief-Medical-Officer.html,same,07/13/2020 06:05,0.0,0.18,-0.03900000000000001,0.0,0.5267,-0.9538,0.0,0.0,0.07290209790209791,-0.3076923076923077,12.75,8.15,-0.3607843137254902,0.017254901960784365,6678639,203691
7/15/20,SALM,30.2,30.58035714,80.80357143,bw,Salem Host Appointed by President Trump,"Salem Media Group, Inc. (Nasdaq: SALM) announced today that President Donald Trump has appointed Salem Radio Network host Dr. Sebastian Gorka to the National Security Education Board. The board provid...",http://www.businesswire.com/news/home/20200715005872/en/Salem-Host-Appointed-by-President-Trump,same,07/15/2020 15:35,0.0,0.076,0.1,0.0,0.34,0.9468,0.0,0.0,0.26481481481481484,0.3333333333333333,0.896,1.17,0.30580357142857134,0.8080357142857144,4527439,339880
9/9/20,AEHR,-23.8,-25,0,gnw,Aehr Test Systems announces changes to its Board of Directors,"FREMONT, Calif., Sept. 09, 2020 (GLOBE NEWSWIRE) -- Aehr Test Systems (NASDAQ: AEHR), a worldwide supplier of semiconductor test and reliability qualification equipment, today announced it has...",https://www.globenewswire.com/news-release/2020/09/09/2090787/11245/en/Aehr-Test-Systems-announces-changes-to-its-Board-of-Directors.html,same,09/09/2020 07:30,0.0,0.0,0.106,0.0,0.0,0.9485,0.0,0.0,0.13923076923076924,0.1,1.84,1.38,-0.2500000000000001,0.0,972505,201862
10/27/20,SYNL,27.1,29.67581047,35.89775561,bw,Synalloy Announces Retirement of Craig Bram and Appointment of Chris Hutter as Interim CEO,"Synalloy Corporation (NASDAQ: SYNL) today announced that Craig Bram will retire as President and Chief Executive Officer and as a member of the Synalloy’s Board of Directors, effective as of the filin...",http://www.businesswire.com/news/home/20201027005346/en/Synalloy-Announces-Retirement-of-Craig-Bram-and-Appointment-of-Chris-Hutter-as-Interim-CEO,same,10/27/2020 09:00,0.0,0.094,0.19699999999999998,0.0,0.4767,0.9931,0.0,0.6,0.23049019607843135,0.4444444444444444,4.01,5.2,0.2967581047381547,0.35897755610972565,2544665,22577
11/24/20,YJ,90.7,66.27906977,121.3178295,gnw,Yunji Announces the Signing of a Cooperative Framework Agreement with Douyin,"HANGZHOU, China, Nov. 25, 2020 (GLOBE NEWSWIRE) -- Yunji Inc. (“Yunji” or the “Company”) (NASDAQ: YJ), a leading membership-based social e-commerce platform, today announced that it has signed a...",https://www.globenewswire.com/news-release/2020/11/24/2133221/0/en/Yunji-Announces-the-Signing-of-a-Cooperative-Framework-Agreement-with-Douyin.html,same,11/24/2020 16:30,0.262,0.0,0.07700000000000001,0.4939,0.0,0.9902,0.0,0.03333333333333333,0.08506909756909758,0.09523809523809523,2.58,4.29,0.6627906976744186,1.2131782945736433,110872214,294451
11/25/20,ELYS,59.6,59.57446809,87.94326241,bw,Elys Game Technology Announces Appointment of Senior Gaming Industry Executive Matteo Monteverdi to CEO,"Elys Game Technology, Corp. (“Elys” or the “Company”) (Nasdaq:ELYS), an interactive gaming and sports betting technology company, today announced the appointment of Matteo Monteverdi as Chief Executiv...",http://www.businesswire.com/news/home/20201125005670/en/Elys-Game-Technology-Announces-Appointment-of-Senior-Gaming-Industry-Executive-Matteo-Monteverdi-to-CEO,same,11/25/2020 09:09,0.0,0.0,0.093,0.0,0.0,0.994,-0.4,-0.4,0.10808417508417507,0.22727272727272727,1.41,2.25,0.5957446808510639,0.8794326241134752,17262843,560564
12/10/20,EGHT,34.7,21.1928934,26.52284264,bw,8x8 Appoints Dave Sipes as CEO,"8x8, Inc. (NYSE: EGHT), a leading integrated cloud communications platform provider, today appointed Dave Sipes as Chief Executive Officer and member of the board of directors. The company also reaffi...",http://www.businesswire.com/news/home/20201210005290/en/8x8-Appoints-Dave-Sipes-as-CEO,same,12/10/2020 08:30,0.0,0.0,0.061000000000000006,0.0,0.0,0.9888,0.0,0.0,0.02681713447842479,-0.03333333333333333,23.64,28.65,0.2119289340101522,0.2652284263959391,12413210,892498
1/19/21,GEVO,72.3,24.49209932,31.82844244,gnw,"Gevo Congratulates Nobel-Prize Winner and Co-founder, Frances Arnold for Being Named to President-Elect Joe Biden’s Science Team","ENGLEWOOD, Colo., Jan. 19, 2021 (GLOBE NEWSWIRE) -- Gevo, Inc. (NASDAQ: GEVO) announced today that Frances H. Arnold, a Nobel-Prize recipient and Gevo’s Co-Founder, has been named to President-Elect...",https://www.globenewswire.com/news-release/2021/01/19/2160688/23976/en/Gevo-Congratulates-Nobel-Prize-Winner-and-Co-founder-Frances-Arnold-for-Being-Named-to-President-Elect-Joe-Biden-s-Science-Team.html,same,01/19/2021 09:00,0.192,0.0,0.125,0.5859,0.0,0.9559,0.0,0.0,0.175,0.5714285714285714,8.86,11.03,0.244920993227991,0.31828442437923254,149739350,13179333
1/26/21,PMD,34.3,31.91489362,31.91489362,gnw,"Andrew Limbek Joins Psychemedics Corporation as Vice President, Controller","ACTON, Mass., Jan. 26, 2021 (GLOBE NEWSWIRE) -- Psychemedics Corporation (NASDAQ: PMD) announced that Andrew Limbek has joined the Company as Vice President, Controller. In this important role,...",https://www.globenewswire.com/news-release/2021/01/26/2164659/0/en/Andrew-Limbek-Joins-Psychemedics-Corporation-as-Vice-President-Controller.html,same,01/26/2021 15:28,0.0,0.069,0.099,0.0,0.25,0.9829,0.0,0.4,0.1208459595959596,0.1111111111111111,5.64,7.44,0.3191489361702129,0.3191489361702129,326580,26555
2/8/21,RIOT,40.2,20.10989011,20.51282051,gnw,Riot Blockchain Announces Appointment of Jason Les as CEO and Appointment of New Director,"Castle Rock, CO, Feb. 08, 2021 (GLOBE NEWSWIRE) -- Riot Blockchain, Inc. (NASDAQ: RIOT) (""Riot”, “Riot Blockchain” or the “Company""), one of the few NASDAQ-listed bitcoin mining companies in the...",https://www.globenewswire.com/news-release/2021/02/08/2171416/0/en/Riot-Blockchain-Announces-Appointment-of-Jason-Les-as-CEO-and-Appointment-of-New-Director.html,same,02/08/2021 08:45,-0.217,-0.11,0.101,-0.5574,-0.5574,0.9939,0.13636363636363635,-0.2,0.18981904761904758,0.4,27.3,32.79,0.20109890109890102,0.20512820512820504,52243976,24013715
2/24/21,GME,103.9,105.1677852,105.1677852,gnw,GameStop Announces Resignation of CFO and Succession Plan to Support Transformation,"GRAPEVINE, Texas, Feb. 23, 2021 (GLOBE NEWSWIRE) -- GameStop Corp. (NYSE: GME), (“GameStop” or the “Company”) today announced that Jim Bell, Executive Vice President and Chief Financial Officer,...",https://www.globenewswire.com/news-release/2021/02/23/2180940/0/en/GameStop-Announces-Resignation-of-CFO-and-Succession-Plan-to-Support-Transformation.html,prev,02/23/2021 16:31,0.156,0.0,0.051,0.3182,0.0,0.8074,0.0,0.0,0.044642857142857144,-0.1111111111111111,44.7,91.71,1.051677852348993,1.051677852348993,83111740,13934738
3/11/21,AVEO,-22.3,-33.31460674,2.471910112,bw,AVEO Announces Appointment of Mike Ferraresso to Chief Commercial Officer,"AVEO Oncology (Nasdaq:AVEO) today announced the appointment of Mike Ferraresso to chief commercial officer. Mr. Ferraresso will be responsible for managing AVEO’s commercial strategy and operations, i...",http://www.businesswire.com/news/home/20210310006000/en/AVEO-Announces-Appointment-of-Mike-Ferraresso-to-Chief-Commercial-Officer,prev,03/10/2021 17:52,0.0,0.081,0.083,0.0,0.3182,0.9821,0.0,0.06666666666666667,0.06936868686868687,0.07142857142857142,17.8,11.87,-0.3331460674157304,0.024719101123595377,36510397,1400188
3/24/21,GME,-33.8,-23.82580073,5.690593746,gnw,GameStop Appoints Chief Operating Officer,"GRAPEVINE, Texas, March 23, 2021 (GLOBE NEWSWIRE) -- GameStop Corp. (NYSE: GME) (“GameStop” or the “Company”) today announced that it has appointed Jenna Owens to the role of Chief Operating...",https://www.globenewswire.com/news-release/2021/03/23/2198126/0/en/GameStop-Appoints-Chief-Operating-Officer.html,prev,03/23/2021 16:40,0.0,0.0,0.062,0.0,0.0,0.7269,0.0,0.0,0.008333333333333335,0.0,157.98,120.34,-0.23825800734270153,0.056905937460438094,24177877,13934738
